sample,date_sampled,month_sampled,farm_location,coordinates_DD,max_farm_depth,line_length_meters,number_of_lines,farmed_species_1,farmed_species_2,farmed_species_3,farmed_species_4,multitrophic,mult_species,sampling_depth,sensor_depth,chlorophyll_analysis_date,chlorophyll_ug_L,chlorophyll_notes,salinity,NO3_analysis_date,PO4_analysis_date,NO3_NO2,NO2_um,NO3_um,PO4_um,nutrient_notes,chlorophyll_filtered_vol,phyto_analysis_date,phyto_counter,phyto_vol_filtered,phyto_vol_lugol,phyto_squares_counted,phyto_exposed_filter_area_mm2,phyto_square_area_mm2,Alexandrium_sp._dinoflagellate,Bacilliaria_paxillifer,Benthic_diatom_generic,Brockmanniella_brockmannii,Ceratium_furca,Ceratium_fusus,Chaetoceros_curvisetus,Chaetoceros_decipiens,Chaetoceros_diadema,Chaetoceros_didymus,Chaetoceros_tenuissimus,Chaetoceros_like_chain,Cilliate,Coscinodiscus_sp.,Cyanobacteria_filament,Cylindrotheca_closterium,Detonula_pumila,Dictyocha_speculum,Dinoflagellate_elongated_(Gyrodinium_spirale?),Ditylum_brightwellii,Epiphytic_diatom_Licmophora,Epiphytic_diatom_Pleurosigma,Eucapia_zodiacus,Guinardia_delicatula,Heterocapsa_roundata,Heterocapsa_triqueta,Lauderia_annulata,Leptocylindrus_danicus,Leptocylindrus_minimus,Mauniera_membranacea,Odontella_sinensis,Paralia_sulcata,Protoperidium_like_dinoflagellate,Pseudonitzschia_100_microns,Pseudonitzschia_pungens,Rhizosolenia_imbricata,Rhizosolenia_setigera,Skeletonema,Striatella_inerupta,Thalassionema_nitzchioides,Thalassiosira_eccentrica,Thalassiosira_hendyi,Thalassiosira_minima,Thalassiosira_rotula,phyto_notes,zoo_analysis_date,zoo_counter,zoo_trawl_volume,zoo_notes
ATL-JAN-05,,,,,,,,Saccharina latissima,Alaria esculenta ,Saccorhiza polyschides,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA-JAN-S01,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA-JAN-S02,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA-JAN-S03,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA-JAN-S04,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEA-JAN-S05,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTN-JAN-S01,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTN-JAN-S02,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTN-JAN-S03,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTN-JAN-S04,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTN-JAN-S05,,,,,,,,Alaria esculenta,Saccharina latissima,N/A,N/A,no,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG-JAN-S01,,,,,,,,Saccharina latissima,Laminaria digitata,N/A,N/A,yes (deployed spring 2025),Mytilus edulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG-JAN-S02,,,,,,,,Saccharina latissima,Laminaria digitata,N/A,N/A,yes (deployed spring 2025),Mytilus edulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG-JAN-S03,,,,,,,,Saccharina latissima,Laminaria digitata,N/A,N/A,yes (deployed spring 2025),Mytilus edulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG-JAN-S04,,,,,,,,Saccharina latissima,Laminaria digitata,N/A,N/A,yes (deployed spring 2025),Mytilus edulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG-JAN-S05,,,,,,,,Saccharina latissima,Laminaria digitata,N/A,N/A,yes (deployed spring 2025),Mytilus edulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
